# ── Core ML ───────────────────────────────────────────────────
tensorflow>=2.21.0,<2.22
numpy>=1.26.0,<3.0

# ── Data & Evaluation ────────────────────────────────────────
scikit-learn>=1.7.0,<2.0
matplotlib>=3.10.0,<4.0
seaborn>=0.13.0,<1.0
pandas>=2.3.0,<3.0
opencv-python>=4.13.0,<5.0
Pillow>=12.0.0,<13.0
scipy>=1.16.0,<2.0

# ── Web UI (FastAPI backend) ─────────────────────────────────
fastapi>=0.135.0,<1.0
uvicorn[standard]>=0.42.0,<1.0
python-multipart>=0.0.9
slowapi>=0.1.9,<1.0
pydantic-settings>=2.0.0,<3.0

# ── Gemini LLM ───────────────────────────────────────────────
google-generativeai>=0.8.0,<1.0
tenacity>=8.2.0,<10.0

# ── Training scripts (PyTorch — optional) ────────────────────
# torch
# torchvision
# tqdm

# ── Dev / Notebook ───────────────────────────────────────────
# jupyter
# ipython
